$ python tools/mdmp.py info Monstrum/2018-12-15_165138/crash.dmp
crash.dmp   155324 bytes
  version word     0xA0EEA793  (MINIDUMP_VERSION 0xA793, writer 0xA0EE)
  time stamp       1544890734 = 2018-12-15 16:18:54 UTC
  flags            0x0
  streams          12
  system           x64, 8 processors, Windows 10.0 build 17134
  threads          32
  memory ranges    38, 85504 bytes captured
  modules          110
  exception        0xC0000005 EXCEPTION_ACCESS_VIOLATION, thread 5932, address 0x00007FF711D5EC8C
                   read at 0x0000000000000260
                   in <dir>\Monstrum.exe + 0x7BEC8C (base 0x00007FF7115A0000, size 23150592)

$ python tools/mdmp.py streams ...
#   STREAM                             SIZE        RVA
0   ThreadListStream                   1540       1764
0x00007FFDCE7A0000     184320 2035-01-02 20:01:19 UTC  10.0.17134.1     <dir>\imm32.dll
0x00007FFDC0BC0000     143360 2016-05-28 06:19:57 UTC  10.0.17134.1     <dir>\winmm.dll
0x00007FFDC9230000     180224 2082-05-02 12:44:03 UTC  10.0.17134.1     <dir>\glu32.dll
0x00007FFDCC160000     229376 2028-12-22 02:57:19 UTC  10.0.17134.1     <dir>\IPHLPAPI.DLL
0x00007FFDCC1A0000     778240 2066-11-23 12:09:46 UTC  10.0.17134.441   <dir>\dnsapi.dll
0x00007FFDC8740000     905216 2020-05-16 11:29:13 UTC  10.0.17134.441   <dir>\winhttp.dll
0x00007FFDC09A0000     172032 2048-04-05 16:52:24 UTC  10.0.17134.1     <dir>\WINMMBASE.dll
0x00007FFDD0810000      32768 1994-04-28 14:00:28 UTC  10.0.17134.1     <dir>\nsi.dll
0x00007FFDCB840000     249856 2016-01-31 23:41:38 UTC  4.9.9.1978       <dir>\d3dgearload64.dll
0x00007FFDB5CB0000    4079616 2016-01-31 23:39:56 UTC  4.9.9.1978       <dir>\D3DGear64.dll
0x00007FFDC6240000    1667072 2066-04-09 22:52:18 UTC  10.0.17134.81    <dir>\d3d9.dll
0x00007FFDCB2A0000     167936 1993-01-29 00:40:21 UTC  10.0.17134.1     <dir>\dwmapi.dll
0x00007FFDCB8D0000     765952 2078-04-10 10:38:00 UTC  10.0.17134.112   <dir>\dxgi.dll
0x00007FFDC6110000    1245184 2069-06-09 16:30:58 UTC  10.0.17134.1     <dir>\d3d10.dll
0x00007FFDC72D0000     331776 2075-11-08 12:46:29 UTC  10.0.17134.1     <dir>\d3d10core.dll
0x00007FFDC9800000    3190784 1982-09-22 09:06:06 UTC  10.0.17134.441   <dir>\d3d11.dll
0x00007FFDC92F0000     200704 2042-01-15 17:32:23 UTC  10.0.17134.1     <dir>\d3d10_1.dll
0x00007FFDC7270000     368640 2086-09-25 13:40:54 UTC  10.0.17134.1     <dir>\d3d10_1core.dll
0x00007FFDCB060000     622592 2024-09-17 06:57:37 UTC  10.0.17134.1     <dir>\uxtheme.dll
0x00007FFD91BD0000    2998272 2016-10-26 18:48:01 UTC  1.0.0.1          <dir>\mono.dll
0x00007FFDCE970000      32768 2058-01-20 01:09:32 UTC  10.0.17134.1     <dir>\psapi.dll
0x00007FFDCC3E0000     417792 2009-04-13 13:49:33 UTC  10.0.17134.1     <dir>\mswsock.dll
0x00007FFDCE980000    1519616 2043-02-10 23:07:12 UTC  10.0.17134.376   <dir>\msctf.dll
0x00007FFD8FB90000    1937408 2016-11-10 01:28:09 UTC  1.10.0.0         <dir>\OVRPlugin.dll
0x00007FFDBB100000    4972544 2068-03-28 19:34:54 UTC  11.0.17134.441   <dir>\wininet.dll
0x00007FFDCD3D0000     356352 2103-05-27 14:57:55 UTC  10.0.17134.81    <dir>\wintrust.dll
0x00007FFDCCB60000      73728 1997-11-10 06:53:26 UTC  10.0.17134.1     <dir>\msasn1.dll
0x00007FFDCD1E0000    1974272 1970-12-21 10:07:30 UTC  10.0.17134.1     <dir>\crypt32.dll
0x00007FFDCC590000      94208 2093-11-03 10:44:47 UTC  10.0.17134.1     <dir>\cryptsp.dll
0x00007FFDCBFC0000     208896 2023-03-06 09:30:59 UTC  10.0.17134.254   <dir>\rsaenh.dll
0x00007FFDCC6C0000     151552 2003-07-07 08:59:23 UTC  10.0.17134.112   <dir>\bcrypt.dll
0x00007FFDCC5B0000      45056 2066-09-17 21:17:37 UTC  10.0.17134.1     <dir>\CRYPTBASE.dll
0x00007FFDD0000000     118784 1977-06-13 08:44:54 UTC  10.0.17134.1     <dir>\imagehlp.dll
0x00007FFDCBAA0000     139264 1980-10-28 05:01:31 UTC  10.0.17134.1     <dir>\gpapi.dll
0x00007FFDC5AD0000     974848 2018-10-10 22:03:07 UTC  25.21.14.1634    <dir>\nvldumdx.dll
0x00007FFD8B020000   37228544 2018-10-10 22:51:33 UTC  25.21.14.1634    <dir>\nvwgf2umx.dll
0x00007FFDA1360000    2654208 2018-10-10 16:50:00 UTC  3.15.0.186       <dir>\nvspcap64.dll
0x00007FFDCBC50000     200704 2002-09-08 18:20:41 UTC  10.0.17134.1     <dir>\ntmarta.dll
0x00007FFDD02B0000     655360 2054-12-03 10:49:35 UTC  2001.12.10941.16384 <dir>\clbcatq.dll
0x00007FFDBDC90000      69632 2089-08-21 12:26:08 UTC  10.0.17134.1     <dir>\wbemprox.dll
0x00007FFDC0C90000     536576 2060-09-21 19:00:39 UTC  10.0.17134.1     <dir>\wbemcomn.dll
0x00007FFDBDCD0000      81920 1978-03-06 07:55:46 UTC  10.0.17134.1     <dir>\wbemsvc.dll
0x00007FFDBBCA0000     991232 2101-09-24 17:33:58 UTC  10.0.17134.1     <dir>\fastprox.dll
0x00007FFDC71D0000     483328 2068-08-24 12:59:21 UTC  10.0.17134.1     <dir>\MMDevAPI.dll
0x00007FFDC8260000    1785856 2016-09-16 14:50:40 UTC  7.0.17134.112    <dir>\propsys.dll
0x00007FFDCC970000     159744 2103-01-11 16:17:53 UTC  10.0.17134.1     <dir>\devobj.dll
0x00007FFDA2890000     278528 2099-06-11 05:51:14 UTC  10.0.17134.1     <dir>\wdmaud.drv
0x00007FFDB65E0000      40960 2008-07-20 07:07:15 UTC  10.0.17134.1     <dir>\avrt.dll
0x00007FFDC9290000      36864 2065-08-07 04:31:45 UTC  10.0.17134.1     <dir>\ksuser.dll
0x00007FFD9DF30000    1228800 2021-03-25 20:19:29 UTC  10.0.17134.471   <dir>\AudioSes.dll
0x00007FFDC7080000    1363968 2103-03-09 00:29:34 UTC  10.0.17134.407   <dir>\WinTypes.dll
0x00007FFDC8040000      53248 2003-07-22 10:51:58 UTC  10.0.17134.1     <dir>\msacm32.drv
0x00007FFDCA800000     114688 2063-10-01 13:48:30 UTC  10.0.17134.1     <dir>\msacm32.dll
0x00007FFDC78D0000      40960 2093-07-26 22:34:08 UTC  10.0.17134.1     <dir>\midimap.dll
0x00000000124C0000     122880 2007-04-05 00:53:49 UTC  9.18.944.0       <dir>\xinput1_3.dll
0x00007FFDCDF90000    4501504 2072-12-27 04:40:01 UTC  10.0.17134.1     <dir>\setupapi.dll
0x00007FFDB8B50000     614400 1971-05-30 09:15:06 UTC  10.0.17134.376   <dir>\TextInputFramework.dll
0x00007FFDB87B0000    3268608 2025-10-03 10:33:12 UTC  10.0.17134.376   <dir>\CoreUIComponents.dll
0x00007FFDCA5C0000     892928 2071-10-28 04:06:18 UTC  10.0.17134.471   <dir>\CoreMessaging.dll
0x00007FFDA16A0000     520192 2010-05-21 22:28:54 UTC  9.29.952.3111    <dir>\d3dx10_43.dll
0x00007FFD88F70000    2551808 2010-05-21 22:40:43 UTC  9.29.952.3111    <dir>\d3dcompiler_43.dll
0x0000000067EC0000     274432 1970-01-01 00:00:00 UTC                   <dir>\avutil_64-51.dll
0x0000000061700000   12177408 1970-01-01 00:09:16 UTC                   <dir>\avcodec_64-54.dll
0x0000000066840000    1069056 1970-01-01 00:00:00 UTC                   <dir>\avformat_64-54.dll
0x000000006DF80000     360448 1970-01-01 00:00:00 UTC                   <dir>\swscale_64-2.dll
0x000000006F880000     221184 1999-05-07 18:42:57 UTC                   <dir>\avfilter_64-2.dll
0x00007FFD9FCC0000     139264 2027-01-29 12:40:41 UTC  10.0.17134.1     <dir>\dxva2.dll
0x00007FFDC8F90000      90112 1995-07-16 23:46:01 UTC  10.0.17134.1     <dir>\dhcpcsvc6.DLL
0x00007FFDC8F70000     106496 2083-09-24 19:05:27 UTC  10.0.17134.1     <dir>\dhcpcsvc.dll
0x00007FFDC5830000      40960 2017-07-14 12:18:29 UTC  10.0.17134.1     <dir>\rasadhlp.dll
0x00007FFDC67E0000      90112 2015-03-22 21:53:27 UTC                   <dir>\XInputInterface64.dll
0x00007FFDC8120000     466944 1983-01-28 06:51:17 UTC  10.0.17134.1     <dir>\FWPUCLNT.DLL
0x00007FFDC65B0000     167936 2015-08-07 16:33:21 UTC  1.24.0.0         <dir>\CSteamworks.dll
0x000000006F840000     225280 2015-07-25 00:56:00 UTC  2.89.45.4        <dir>\steam_api64.dll
0x00007FFD9BF50000    1925120 2017-05-04 07:33:19 UTC  0.1.0.31         <dir>\Tobii.GameIntegration.dll
0x00007FFDC79E0000    1871872 2037-10-07 16:58:44 UTC  10.0.17134.1     <dir>\dbghelp.dll
0x00007FFDCCA90000     196608 1972-10-09 13:14:50 UTC  10.0.17134.376   <dir>\sspicli.dll
0x00007FFDC7E90000     167936 2061-12-18 18:18:17 UTC  10.0.17134.1     <dir>\dbgcore.dll

110 modules
(directories masked; --paths prints them, for _work only)
