$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ACT_ChainDragWoodMed_02                      PCM        1  44100     3.10 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodMed_03                      PCM        1  44100     2.97 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodShort_00                    PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodShort_01                    PCM        1  44100     1.02 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodShort_02                    PCM        1  44100     0.92 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodShort_03                    PCM        1  44100     1.81 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodShort_04                    PCM        1  44100     1.38 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_00                              PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_01                              PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_02                              PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_03                              PCM        1  44100     0.41 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_04                              PCM        1  44100     0.40 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_05                              PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_06                              PCM        1  44100     0.34 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_07                              PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_08                              PCM        1  44100     0.40 sharedassets3.resource     sharedassets3.assets
ACT_ChainHit_09                              PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ACT_ChainReelEnd                             PCM        2  44100     2.47 sharedassets3.resource     sharedassets3.assets
ACT_ChainReelFail                            PCM        2  44100     7.18 sharedassets3.resource     sharedassets3.assets
ACT_ChainReelLoad_00                         PCM        1  44100     0.94 sharedassets3.resource     sharedassets3.assets
ACT_ChainReelLoop                            Vorbis     2  44100     8.75 sharedassets3.resource     sharedassets3.assets
ACT_ChainReelStart                           PCM        2  44100     1.35 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_00                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_01                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_02                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_03                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_04                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_05                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_06                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_ContainerDoor_07                         PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_CraneEndStereo                           PCM        2  44100     2.50 sharedassets3.resource     sharedassets3.assets
ACT_CraneLever_00                            PCM        1  44100     0.48 sharedassets3.resource     sharedassets3.assets
ACT_CraneLever_01                            PCM        1  44100     0.42 sharedassets3.resource     sharedassets3.assets
ACT_CraneLid_00                              PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_CraneLid_01                              PCM        1  44100     0.80 sharedassets3.resource     sharedassets3.assets
ACT_CraneLid_02                              PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
ACT_CraneLid_03                              PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_CraneMoveStereo                          Vorbis     2  44100    37.34 sharedassets3.resource     sharedassets3.assets
ACT_CraneStartStereo                         PCM        2  44100     1.01 sharedassets3.resource     sharedassets3.assets
ACT_CrouchProne_00                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchProne_01                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchProne_02                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchProne_03                           PCM        2  44100     2.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchStand_00                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchStand_01                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchStand_02                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_CrouchStand_03                           PCM        2  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_DoorLocked                               PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_00                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_01                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_02                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_03                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_04                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_05                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_06                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_07                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_08                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_09                           PCM        1  44100     0.96 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_10                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_11                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerClose_12                           PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_00                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_01                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_02                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_03                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_04                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_05                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_06                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_07                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_08                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_09                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_10                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DrawerOpen_11                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_00                           PCM        1  44100     0.29 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_01                           PCM        1  44100     0.19 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_02                           PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_03                           PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_04                           PCM        1  44100     0.10 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_05                           PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeRip_06                           PCM        1  44100     0.40 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeStick_00                         PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeStick_01                         PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeStick_02                         PCM        1  44100     0.65 sharedassets3.resource     sharedassets3.assets
ACT_DuctTapeStick_03                         PCM        1  44100     0.69 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_00                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_01                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_02                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_03                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_04                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_05                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_06                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_07                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_ElecDoorUnlock_08                        PCM        1  44100     0.47 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_00                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_01                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_02                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_03                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_04                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_05                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_EngineRoomDoor_06                        PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_ExtinguishEnd                            PCM        2  44100     3.00 sharedassets3.resource     sharedassets3.assets
ACT_ExtinguishLoop_00                        Vorbis     2  44100    34.50 sharedassets3.resource     sharedassets3.assets
ACT_ExtinguishStart                          PCM        2  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_00                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_01                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_02                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_03                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_04                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_05                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_06                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_07                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_08                            PCM        1  44100     4.03 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_09                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_10                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_11                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_12                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FlareShoot_13                            PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ACT_FuelPipeConnect_00                       PCM        1  44100     1.25 sharedassets3.resource     sharedassets3.assets
ACT_FuelPipeDragLoop_00                      Vorbis     1  44100    20.25 sharedassets3.resource     sharedassets3.assets
ACT_FuelPour_00                              PCM        1  44100     1.48 sharedassets3.resource     sharedassets3.assets
ACT_FuelPour_01                              PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ACT_FuelPour_02                              PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ACT_FuelPour_03                              PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ACT_FuelPumpEnd                              PCM        2  44100     1.25 sharedassets3.resource     sharedassets3.assets
ACT_FuelPumpLoop                             Vorbis     2  44100    39.00 sharedassets3.resource     sharedassets3.assets
ACT_FuelPumpStart                            Vorbis     2  44100    10.88 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_00                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_01                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_02                            PCM        1  44100     0.64 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_03                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_04                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_05                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseInsert_06                            PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_00                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_01                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_02                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_03                             PCM        1  44100     0.96 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_04                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_05                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_06                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_07                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_08                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_09                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FuseLever_10                             PCM        1  44100     0.93 sharedassets3.resource     sharedassets3.assets
ACT_FusePowerFail_00                         PCM        1  44100     2.33 sharedassets3.resource     sharedassets3.assets
ACT_FusePowerFail_01                         PCM        1  44100     2.33 sharedassets3.resource     sharedassets3.assets
ACT_FusePowerUpSparks_00                     PCM        1  44100    10.53 sharedassets3.resource     sharedassets3.assets
ACT_FusePowerUp_00                           PCM        1  44100    10.53 sharedassets3.resource     sharedassets3.assets
ACT_HeliDoorOpen                             Vorbis     2  44100     4.25 sharedassets3.resource     sharedassets3.assets
ACT_HeliKey_00                               PCM        1  44100     0.94 sharedassets3.resource     sharedassets3.assets
ACT_HeliKey_01                               PCM        1  44100     0.94 sharedassets3.resource     sharedassets3.assets
ACT_ItemPickup_00                            PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ACT_ItemPickup_01                            PCM        2  44100     1.53 sharedassets3.resource     sharedassets3.assets
ACT_LighterClick_00                          PCM        1  44100     0.17 sharedassets3.resource     sharedassets3.assets
ACT_LighterClick_01                          PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
ACT_LighterClick_02                          PCM        1  44100     0.13 sharedassets3.resource     sharedassets3.assets
ACT_LighterClick_03                          PCM        1  44100     0.13 sharedassets3.resource     sharedassets3.assets
ACT_LighterClick_04                          PCM        1  44100     0.13 sharedassets3.resource     sharedassets3.assets
ACT_LighterClick_05                          PCM        1  44100     0.13 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_00                       Vorbis     1  44100     0.88 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_01                       Vorbis     1  44100     0.83 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_02                       Vorbis     1  44100     0.51 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_03                       Vorbis     1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_04                       Vorbis     1  44100     0.82 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_05                       Vorbis     1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_06                       Vorbis     1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_07                       Vorbis     1  44100     0.69 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_08                       Vorbis     1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_09                       Vorbis     1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ACT_LockerDoorClose_10                       Vorbis     1  44100     1.00 sharedassets3.resource     sharedassets3.assets
