$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type LevelGeneration
LevelGeneration   90 fields, 43 methods
    field   timeSinceAlertIncrease
    field   distanceToHiding
    field   persistanceTime
    field   initSoundTracking
    field   chanceOfFinding
    field   hidingTime
    field   timeatSoundInterest
    field   reduction
    field   currDistanceToNoise
    field   closestDistanceToNoise
    field   notMovingTime
    field   soundTracking
    field   soundalertnessDecreaseRatio
    field   soundalertnessIncreaseRatio
    field   sightalertnessDecreaseRatio
    field   sightalertnessIncreaseRatio
    field   thresholdBaseValue
    field   thresholdLowerClamp
    field   thresholdUpperClamp
    field   thresholdDecrease
    field   basePersistence
    field   maxPersistenceBonus
    field   timeoutVision
    field   timeInRoom
    field   timeSinceLastEncounter
    field   timePlayerHidden
    field   timeSinceLastRoar
    field   monsterType
    field   doorDamage
    field   handSelection
    field   player
    field   ears
    field   MainCollider
    field   audSource
    field   audSource2
    field   sourceToUse
    field   AllSources
    field   lastPlayerSeen
    field   destroyingThis
    field   attachPoints
    method  .ctor
    method  Awake
    method  SetupTimers
    method  SetAIType
    method  Update
    method  UpdateTimers
    method  DoorAI
    method  HidingAI
    method  SightAI
    method  get_SawPlayerRecently
    method  SetRoomVariables
    method  ResetDistactionVars
    method  TeleportTo
    method  SetGoal
    method  get_Searcher
    method  get_RoomSearcher
    method  get_Climber
    method  get_Patrol
    method  get_HunterAnimations
    method  get_GetAniEvents
    method  get_HuntingState
    method  get_TrappingState
    method  get_Starter
    method  set_Starter
    method  get_GetMonEffectiveness
    method  get_RoomDetect
    method  get_MoveControl
    method  get_Hearing
    method  get_AudSource
    method  get_Pathfinding
    method  get_EyeVision
    method  get_GetAlertMeters
    method  get_GetChildSources
    method  get_TheSubAlarm
    method  set_TheSubAlarm
    method  get_HeliEscape
    method  set_HeliEscape
    method  ResetHandSelection
    method  get_GetAniLayerController
    method  get_GetEars
    method  get_GetMainCollider
    method  get_PlayerDetectRoom
    method  get_MonsterMesh
    method  get_SoundTracking
    method  set_SoundTracking
    method  get_InitialSoundTracking
    method  get_DistanceToPlayer
    method  get_Path
    method  get_LastSeenPlayerPosition
    method  set_LastSeenPlayerPosition
    method  get_SightAlert
    method  get_SoundAlert
    method  get_ProxAlert
    method  get_TimeSinceIncrease
    method  set_TimeSinceIncrease
    method  get_DistanceToHiding
    method  get_GetIntelligence
    method  SubEventBeenStarted
    method  HeliStarted
    method  RoomsNotNull
    method  BothOnDeck
    method  BothInEngineRoom
    method  CanSearchHere
    method  InSearchableArea
    method  get_CanSeeTorch
    method  get_HasPointOfInterest
    method  IsAtPointOfInterest
    method  get_IsAtEndOfPath
    method  get_IsStuck
    method  get_IsPlayerHiding
    method  get_IsPlayerLocationKnown
    method  get_PersistChase
    method  get_CanSeePlayerNotHiding
    method  get_CanSeePlayer
    method  IsPlayerInAttackRange
    method  WasFoundBySound
    method  get_IsRoaring
    method  set_IsRoaring
    method  get_IsMonsterActive
    method  set_IsMonsterActive
    method  get_HasSeenPlayer
    method  get_AnyAlertAtMax
    method  IsAtLastSeen
    method  get_IsPlayerInRoom
    method  get_SawPlayerEnterRoom
    method  set_SawPlayerEnterRoom
    method  get_ShouldSearchRoom
    method  set_ShouldSearchRoom
    method  get_OnHighChase
    method  get_CanHearNoise
    method  get_CanSensePlayerNear
    method  get_BlockSightDecrease
    method  set_BlockSightDecrease
    method  get_IsNearSubDoors
    method  set_IsNearSubDoors
    method  get_CurrentHand
    method  get_CheckedLastSeen
    method  set_CheckedLastSeen
    method  set_DestroyingThis
    method  get_DestroyingThis
    method  InSameRegion
    method  get_TimeOutVision
    method  get_TimeSinceLastEncounter
    method  get_TimePlayerHidden
    method  get_TimeSinceLastRoar
    method  ResetTimeSinceLastRoar
    method  get_CurrentDoor
    method  get_ShouldFindNewGoal
    method  set_ShouldFindNewGoal
    method  get_IsMonsterDestroying
    method  set_IsMonsterDestroying
    method  get_InDestroyState
    method  set_InDestroyState
    method  get_HasPlayerBeenSeen
    method  set_HasPlayerBeenSeen
    method  get_BeenBlinded
    method  set_BeenBlinded
    method  get_PreviousWasDestroy
    method  set_PreviousWasDestroy
    method  get_PreviousWasClimb
    method  set_PreviousWasClimb
    method  get_IsMonsterRetreating
    method  set_IsMonsterRetreating
    method  get_IsDistracted
    method  set_IsDistracted
    method  get_IsInVentFrenzy
    method  set_IsInVentFrenzy
    method  get_EncounteredThePlayer
    method  set_EncounteredThePlayer
    method  get_FoundPlayerBySound
    method  set_FoundPlayerBySound
    method  get_SoundAlertnessDecreaseRatio
    method  get_SoundAlertnessIncreaseRatio
    method  get_SightAlertnessDecreaseRatio
    method  get_SightAlertnessIncreaseRatio
    method  DistanceToGoal
    method  get_ChanceOfFinding
    method  set_ChanceOfFinding
    method  get_HidingTime
    method  PersistenceCountdown
    method  StunAndRetreat
    method  GetDistractionName

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type EscapeChecker
EscapeChecker   12 fields, 8 methods
    field   itemsHeld
    field   currentMax
    field   monEffect
    field   completeness
    field   LRCompleteness
    field   SubCompleteness
    field   HeliCompleteness
    field   EscapeList
    field   Highest
    field   completeList
    field   weightingList
    field   playerInventory
    method  .ctor
    method  Start
    method  Update
    method  UpdateParameters
    method  WhatItem
    method  HighestCompleteness
    method  UpdateAllCompleteness
    method  set_RaftCompleteness

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type Helicopter
Helicopter   12 fields, 9 methods
    field   esc
    field   comBoltCutters
    field   comHeliKey
    field   comFuel
    field   comFullyFuelled
    field   comHoseAttached
    field   cutterWeight
    field   heliKeyWeight
    field   fuelCanWeight
    field   fuelledUpWeight
    field   attachedWeight
    field   heliEsc
    method  .ctor
    method  Start
    method  Update
    method  UpdateParameters
    method  UpdateList
    method  UpdateHelicopter
    method  HelicopterKeysFound
    method  BoltCuttersFound
    method  FuelCanFound

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type RaftEscapeCheck
RaftEscapeCheck   16 fields, 9 methods
    field   esc
    field   liferaft
    field   crane
    field   mon
    field   comTape
    field   comPump
    field   comSpool
    field   comDrag
    field   comAttached
    field   tapeWeight
    field   pumpWeight
    field   spoolWeight
    field   attachedWeight
    field   dragWeight
    field   chainreplaced
    field   hookattached
    method  .ctor
    method  Start
    method  Update
    method  UpdateParameters
    method  UpdateList
    method  UpdateRaft
    method  TapeFound
    method  PumpFound
    method  SpoolFound

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type Sub
Sub   8 fields, 8 methods
    field   esc
    field   comHeadLights
    field   comBattery
    field   comWelder
    field   lightWeight
    field   batteryWeight
    field   welderWeight
    field   submarineEsc
    method  .ctor
    method  Start
    method  Update
    method  UpdateParameters
    method  UpdateList
    method  HeadLightsFound
    method  BatteryFound
    method  WelderFound

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type MonsterStarter
MonsterStarter   10 fields, 8 methods
    field   minSpawnTime
    field   maxSpawnTime
    field   spawnTime
    field   alarm
    field   monster
    field   monsterStates
    field   chosenSpawn
    field   spawning
    field   spawned
    field   timeActive
    method  .ctor
    method  Start
    method  OnTriggerEnter
    method  Spawn
    method  GetMonsterStuff
    method  ChooseSpawnPoint
    method  get_TimeActive
    method  .cctor

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type FSM
FSM   8 fields, 14 methods
    field   startState
    field   startOnEnable
    field   resetOnEnable
    field   maxStack
    field   outputDebug
    field   states
    field   stateStack
    field   firstReset
    method  .ctor
    method  OnEnable
    method  Deploy
    method  Reset
    method  StartFSM
    method  Update
    method  FixedUpdate
    method  SendEvent
    method  SwitchState
    method  get_Current
    method  get_Previous
    method  get_States
    method  get_StateStack
    method  RevertState

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type MAlertMeters
MAlertMeters   17 fields, 15 methods
    field   mSightAlert
    field   mProxAlert
    field   mSoundAlert
    field   proxDist
    field   proxTimeout
    field   proxRange
    field   timer
    field   AllAlerts
    field   prevHigh
    field   currentHigh
    field   monster
    field   Player
    field   isWithinProximity
    field   highProximity
    field   savedProximity
    field   timeAtHighProximity
    field   HighestAlert
    method  .ctor
    method  Start
    method  Update
    method  ReturnAlert
    method  IncreaseAlert
    method  DecreaseAlert
    method  ProximityChecker
    method  FindHighestAlertType
    method  CheckForLargeIncrease
    method  UpdateArray
    method  ResetAllMeters
    method  CheckForNAN
    method  get_IsAtZeroAlert
    method  get_IsWithinProx
    method  get_IsAtHighProx

